  Main_Principal.cpp
C:\Users\Jony-Prime\Desktop\316030670_GPO13_PROYECTO2024-2\316030670_GPO13_PROYECTO2024-2\Main_Principal.cpp(324,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Jony-Prime\Desktop\316030670_GPO13_PROYECTO2024-2\316030670_GPO13_PROYECTO2024-2\Main_Principal.cpp(506,27): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Jony-Prime\Desktop\316030670_GPO13_PROYECTO2024-2\316030670_GPO13_PROYECTO2024-2\Main_Principal.cpp(507,28): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Jony-Prime\Desktop\316030670_GPO13_PROYECTO2024-2\316030670_GPO13_PROYECTO2024-2\Main_Principal.cpp(555,28): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Jony-Prime\Desktop\316030670_GPO13_PROYECTO2024-2\316030670_GPO13_PROYECTO2024-2\Main_Principal.cpp(650,26): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Jony-Prime\Desktop\316030670_GPO13_PROYECTO2024-2\316030670_GPO13_PROYECTO2024-2\Main_Principal.cpp(660,28): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Jony-Prime\Desktop\316030670_GPO13_PROYECTO2024-2\316030670_GPO13_PROYECTO2024-2\Main_Principal.cpp(831,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Jony-Prime\Desktop\316030670_GPO13_PROYECTO2024-2\316030670_GPO13_PROYECTO2024-2\Main_Principal.cpp(832,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Jony-Prime\Desktop\316030670_GPO13_PROYECTO2024-2\316030670_GPO13_PROYECTO2024-2\Main_Principal.cpp(836,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Jony-Prime\Desktop\316030670_GPO13_PROYECTO2024-2\316030670_GPO13_PROYECTO2024-2\Main_Principal.cpp(837,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Jony-Prime\Desktop\316030670_GPO13_PROYECTO2024-2\316030670_GPO13_PROYECTO2024-2\Main_Principal.cpp(839,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Jony-Prime\Desktop\316030670_GPO13_PROYECTO2024-2\316030670_GPO13_PROYECTO2024-2\Main_Principal.cpp(840,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(etc1_utils.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_DXT.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_helper.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(SOIL2.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  316030670_GPO13_PROYECTO2024-2.vcxproj -> C:\Users\Jony-Prime\Desktop\316030670_GPO13_PROYECTO2024-2\Debug\316030670_GPO13_PROYECTO2024-2.exe
